Predicted_Price,Horizon,File_Date,Date,Price,Trained_Price,mape,dir_acc
5738.31,1,2023-05-01,2023-05-08,6494.0,6731.0,0.11636741607637813,1
5738.31,2,2023-05-01,2023-05-15,6541.0,6731.0,0.12271670998318294,1
5738.31,3,2023-05-01,2023-05-22,6338.0,6731.0,0.09461817608078252,1
5738.3125,4,2023-05-01,2023-05-29,6424.0,6731.0,0.10673840286425904,1
5738.3125,5,2023-05-01,2023-06-05,6326.0,6731.0,0.09290033196332595,1
5738.256,6,2023-05-01,2023-06-12,6286.0,6731.0,0.08713713013044856,1
5738.3125,7,2023-05-01,2023-06-19,6365.0,6731.0,0.09845836606441477,1
5738.3125,8,2023-05-01,2023-06-26,6531.0,6731.0,0.12137306691165212,1
5738.256,9,2023-05-01,2023-07-03,6279.0,6731.0,0.08611944577161963,1
5738.241,10,2023-05-01,2023-07-10,6212.0,6731.0,0.07626513200257566,1
5738.241,11,2023-05-01,2023-07-17,6155.0,6731.0,0.06771064175467101,1
5752.3154,12,2023-05-01,2023-07-24,6493.0,6731.0,0.11407432619744334,1
5752.3154,13,2023-05-01,2023-07-31,6270.0,6731.0,0.08256532695374794,1
5938.044,14,2023-05-01,2023-08-07,6395.0,6731.0,0.07145519937451136,1
5938.044,15,2023-05-01,2023-08-14,6419.0,6731.0,0.07492693565976011,1
5938.0527,16,2023-05-01,2023-08-21,6465.0,6731.0,0.08150770301624127,1
5938.0527,17,2023-05-01,2023-08-28,6262.0,6731.0,0.05173224209517723,1
5938.0527,18,2023-05-01,2023-09-04,6130.0,6731.0,0.031312773246329494,1
5938.0527,19,2023-05-01,2023-09-11,6153.0,6731.0,0.03493373963920036,1
5939.956,20,2023-05-01,2023-09-18,6294.0,6731.0,0.05625103272958371,1
5939.956,21,2023-05-01,2023-09-25,6160.0,6731.0,0.03572142857142855,1
5938.621,22,2023-05-01,2023-10-02,6139.0,6731.0,0.03264033230167778,1
5938.621,23,2023-05-01,2023-10-09,6234.0,6731.0,0.04738193776066729,1
5938.621,24,2023-05-01,2023-10-16,6089.0,6731.0,0.02469683034981112,1
5938.621,25,2023-05-01,2023-10-23,6160.0,6731.0,0.03593814935064934,1
5938.621,26,2023-05-01,2023-10-30,5975.0,6731.0,0.006088535564853541,1
5938.615,27,2023-05-01,2023-11-06,5840.0,6731.0,0.016886130136986265,1
5938.846,28,2023-05-01,2023-11-13,5926.0,6731.0,0.0021677354033073823,1
5938.846,29,2023-05-01,2023-11-20,5874.0,6731.0,0.011039496084439828,1
5938.846,30,2023-05-01,2023-11-27,5814.0,6731.0,0.021473340213278215,1
5938.846,31,2023-05-01,2023-12-04,5819.0,6731.0,0.020595634988829617,1
5938.846,32,2023-05-01,2023-12-11,5876.0,6731.0,0.010695371000680659,1
5738.7915,1,2023-05-08,2023-05-15,6541.0,6494.0,0.1226430973857208,0
